GRE,TOEFL,UNDERGRAD,WORK EX,YEAR,UNIVERSITY,STATUS
322.0,112.0,8.14,0.0,Fall 2017,ncsu,3
313.0,102.0,82.0,36.0,Fall 2017,ncsu,3
320.0,104.0,8.0,0.0,Fall 2017,ncsu,3
312.0,100.0,73.0,0.0,Fall 2017,ncsu,3
321.0,111.0,73.62,23.0,Fall 2017,ncsu,3
330.0,113.0,8.5,36.0,Fall 2016,ncsu,3
324.0,117.0,9.377,0.0,Fall 2017,ncsu,3
321.0,114.0,8.33,33.0,Fall 2017,ncsu,3
320.0,103.0,7.65,32.0,Fall 2017,ncsu,3
308.0,89.0,7.8,21.0,Fall 2019,ncsu,3
313.0,105.0,8.7,0.0,Fall 2017,ncsu,3
318.0,100.0,66.0,20.0,Fall 2017,ncsu,3
327.0,109.0,72.0,18.0,Fall 2017,ncsu,3
319.0,98.0,8.4,19.0,Fall 2017,ncsu,3
322.0,104.0,9.01,17.0,Fall 2017,ncsu,3
320.0,115.0,9.06,6.0,Fall 2017,ncsu,3
323.0,103.0,7.91,26.0,Fall 2017,ncsu,3
320.0,100.0,9.43,29.0,Fall 2017,ncsu,3
327.0,112.0,81.1,40.0,Fall 2017,ncsu,3
322.0,101.0,8.06,15.0,Fall 2017,ncsu,3
311.0,90.0,7.82,4.0,Fall 2017,ncsu,3
319.0,99.0,6.24,19.0,Fall 2017,ncsu,3
313.0,99.0,79.9,28.0,Fall 2017,ncsu,3
315.0,107.0,82.0,0.0,Fall 2017,ncsu,3
333.0,113.0,8.71,5.0,Fall 2017,ncsu,3
312.0,100.0,8.34,19.0,Fall 2017,ncsu,3
308.0,101.0,8.11,24.0,Fall 2017,ncsu,3
312.0,100.0,8.46,31.0,Fall 2017,ncsu,3
323.0,110.0,8.1,17.0,Fall 2017,ncsu,3
309.0,91.0,72.0,60.0,Spring 2017,ncsu,3
